worst_csq	protein_coding	cat	obs
3_prime_UTR_variant	false	0.0000e+00	502
3_prime_UTR_variant	false	1.0000e+00	216
3_prime_UTR_variant	false	2.0000e+00	117
3_prime_UTR_variant	false	3.0000e+00	48
3_prime_UTR_variant	false	4.0000e+00	45
3_prime_UTR_variant	false	5.0000e+00	22
3_prime_UTR_variant	false	6.0000e+00	17
3_prime_UTR_variant	false	7.0000e+00	19
3_prime_UTR_variant	false	8.0000e+00	5
3_prime_UTR_variant	false	9.0000e+00	5
3_prime_UTR_variant	false	1.0000e+01	5
3_prime_UTR_variant	false	1.1000e+01	2
3_prime_UTR_variant	false	1.2000e+01	1
3_prime_UTR_variant	false	1.3000e+01	2
3_prime_UTR_variant	false	1.4000e+01	4
3_prime_UTR_variant	false	1.5000e+01	4
3_prime_UTR_variant	false	1.6000e+01	7
3_prime_UTR_variant	true	0.0000e+00	166809
3_prime_UTR_variant	true	1.0000e+00	69835
3_prime_UTR_variant	true	2.0000e+00	34839
3_prime_UTR_variant	true	3.0000e+00	18976
3_prime_UTR_variant	true	4.0000e+00	10525
3_prime_UTR_variant	true	5.0000e+00	6324
3_prime_UTR_variant	true	6.0000e+00	4125
3_prime_UTR_variant	true	7.0000e+00	3000
3_prime_UTR_variant	true	8.0000e+00	2199
3_prime_UTR_variant	true	9.0000e+00	1550
3_prime_UTR_variant	true	1.0000e+01	1044
3_prime_UTR_variant	true	1.1000e+01	721
3_prime_UTR_variant	true	1.2000e+01	553
3_prime_UTR_variant	true	1.3000e+01	522
3_prime_UTR_variant	true	1.4000e+01	558
3_prime_UTR_variant	true	1.5000e+01	653
3_prime_UTR_variant	true	1.6000e+01	582
3_prime_UTR_variant	true	1.7000e+01	370
5_prime_UTR_variant	false	0.0000e+00	914
5_prime_UTR_variant	false	1.0000e+00	367
5_prime_UTR_variant	false	2.0000e+00	154
5_prime_UTR_variant	false	3.0000e+00	72
5_prime_UTR_variant	false	4.0000e+00	47
5_prime_UTR_variant	false	5.0000e+00	34
5_prime_UTR_variant	false	6.0000e+00	17
5_prime_UTR_variant	false	7.0000e+00	16
5_prime_UTR_variant	false	8.0000e+00	12
5_prime_UTR_variant	false	9.0000e+00	10
5_prime_UTR_variant	false	1.0000e+01	8
5_prime_UTR_variant	false	1.1000e+01	4
5_prime_UTR_variant	false	1.2000e+01	3
5_prime_UTR_variant	false	1.3000e+01	4
5_prime_UTR_variant	false	1.4000e+01	4
5_prime_UTR_variant	false	1.5000e+01	3
5_prime_UTR_variant	false	1.6000e+01	6
5_prime_UTR_variant	false	1.7000e+01	3
5_prime_UTR_variant	true	0.0000e+00	106417
5_prime_UTR_variant	true	1.0000e+00	46342
5_prime_UTR_variant	true	2.0000e+00	21951
5_prime_UTR_variant	true	3.0000e+00	11265
5_prime_UTR_variant	true	4.0000e+00	6390
5_prime_UTR_variant	true	5.0000e+00	3750
5_prime_UTR_variant	true	6.0000e+00	2560
5_prime_UTR_variant	true	7.0000e+00	1707
5_prime_UTR_variant	true	8.0000e+00	1310
5_prime_UTR_variant	true	9.0000e+00	981
5_prime_UTR_variant	true	1.0000e+01	596
5_prime_UTR_variant	true	1.1000e+01	423
5_prime_UTR_variant	true	1.2000e+01	370
5_prime_UTR_variant	true	1.3000e+01	301
5_prime_UTR_variant	true	1.4000e+01	351
5_prime_UTR_variant	true	1.5000e+01	376
5_prime_UTR_variant	true	1.6000e+01	338
5_prime_UTR_variant	true	1.7000e+01	241
TF_binding_site_variant	NA	0.0000e+00	8
TF_binding_site_variant	NA	1.0000e+00	3
TF_binding_site_variant	NA	2.0000e+00	2
TF_binding_site_variant	NA	4.0000e+00	1
TF_binding_site_variant	NA	7.0000e+00	1
TF_binding_site_variant	NA	8.0000e+00	2
coding_sequence_variant	false	0.0000e+00	8
coding_sequence_variant	false	1.0000e+00	2
coding_sequence_variant	false	2.0000e+00	1
coding_sequence_variant	false	3.0000e+00	2
coding_sequence_variant	false	8.0000e+00	1
coding_sequence_variant	true	0.0000e+00	76
coding_sequence_variant	true	1.0000e+00	27
coding_sequence_variant	true	2.0000e+00	20
coding_sequence_variant	true	3.0000e+00	13
coding_sequence_variant	true	4.0000e+00	5
coding_sequence_variant	true	5.0000e+00	3
coding_sequence_variant	true	6.0000e+00	2
